state,sex,age,educ,hisp,racecmb,relig,income,hh1,party,partyln,ideo,q1,q2,q47,q48
55,2,79,5,2,1,1,3,1,3,2,3,2,2,2,3
51,2,35,3,2,2,1,1,4,2,,3,2,2,4,3
48,1,40,2,1,5,1,3,3,3,2,2,1,1,2,1
47,1,25,3,2,1,1,10,4,1,,1,1,1,1,1
17,1,57,4,2,1,1,7,2,3,2,3,2,2,4,3
31,1,74,3,2,1,1,2,1,3,9,2,9,9,3,3
46,1,69,4,2,1,1,4,2,1,,2,1,1,1,3
48,2,27,4,2,2,1,2,7,3,2,3,2,2,4,3
48,2,71,8,2,1,1,4,1,2,,4,2,2,2,2
34,1,21,3,2,1,1,5,8,3,1,2,1,1,4,3
47,1,62,6,2,1,1,9,4,3,2,3,2,2,3,3
36,2,67,4,2,1,1,10,2,2,,3,2,2,3,9
47,1,29,5,2,1,1,6,3,2,,4,2,2,1,3
47,1,28,3,2,2,1,9,2,2,,5,2,1,2,1
6,1,56,6,2,1,1,5,2,3,1,1,1,1,4,2
48,2,43,6,2,1,1,7,4,3,1,3,1,1,2,2
37,2,51,3,2,1,1,3,5,3,9,3,1,1,3,1
48,2,72,8,2,1,1,9,2,2,,4,2,2,2,2
4,1,69,5,9,9,1,2,9,3,1,2,2,1,2,1
20,2,36,6,2,1,1,8,2,3,2,3,9,2,2,3
13,2,70,4,2,1,1,3,3,3,2,4,2,2,3,2
1,2,65,3,2,1,1,1,2,1,,2,1,1,3,1
22,2,75,2,9,9,1,10,1,2,,9,2,2,4,2
8,1,91,5,2,1,1,10,2,3,1,2,1,1,1,1
42,1,60,1,2,1,1,2,2,1,,2,2,1,3,1
29,1,25,6,2,1,1,1,5,1,,1,1,1,2,2
40,1,38,5,2,1,1,7,7,1,,3,1,1,2,1
40,2,67,4,2,1,1,2,1,1,,1,9,1,1,1
17,2,54,6,2,1,1,5,3,1,,1,1,1,2,1
13,1,56,3,2,1,1,4,8,1,,3,2,1,3,3
6,1,43,8,2,1,1,8,1,3,9,3,2,9,3,3
45,2,57,8,2,1,1,8,2,3,1,3,2,2,3,3
55,2,38,6,2,1,1,9,7,2,,4,2,2,3,3
36,1,78,8,2,2,1,9,3,2,,3,2,2,4,2
26,2,86,3,2,2,1,3,1,2,,3,2,2,3,1
18,1,75,3,2,1,1,5,2,1,,2,1,1,1,1
55,1,59,8,2,1,1,5,1,1,,2,1,1,1,3
41,2,63,4,2,1,1,3,1,2,,5,2,2,2,1
32,1,41,8,1,2,1,9,1,2,,1,2,2,3,3
48,1,51,7,2,1,1,9,2,3,2,3,2,2,3,3
13,1,80,5,2,1,1,9,2,1,,3,2,1,2,1
33,1,55,8,2,1,1,9,5,1,,2,1,1,1,1
26,2,66,4,2,1,1,6,2,1,,2,1,9,2,3
18,2,24,3,1,1,1,3,4,2,,3,2,2,3,3
26,1,60,3,2,1,1,5,1,1,,1,1,1,1,3
25,1,48,8,2,1,1,9,3,1,,3,1,2,2,2
13,1,60,4,2,1,1,8,2,1,,1,9,1,2,1
37,2,57,8,2,1,1,9,2,3,2,4,2,2,3,2
37,2,42,6,2,1,1,8,4,3,2,2,2,2,3,2
48,1,72,6,2,1,1,6,2,1,,2,2,1,2,3
13,1,54,3,2,1,1,5,2,1,,1,1,1,2,3
37,1,22,3,2,1,1,3,2,3,1,1,2,1,2,1
6,1,81,9,2,1,1,10,2,1,,3,2,9,2,3
6,1,28,8,1,5,1,6,4,3,9,3,1,2,1,3
12,1,45,3,1,1,1,10,8,3,1,2,1,1,2,3
39,2,63,6,2,1,1,6,1,2,,3,2,2,2,3
4,1,25,6,9,9,1,6,2,1,,2,1,1,1,1
37,1,33,4,2,1,1,4,1,1,,3,1,1,2,1
55,2,75,4,2,1,1,10,2,2,,4,2,2,2,3
37,1,73,5,2,1,1,6,2,3,1,1,1,1,2,1
39,1,60,5,2,2,1,6,4,3,9,2,1,2,2,3
18,2,63,3,2,2,1,2,2,2,,2,2,2,3,2
51,2,74,8,2,1,1,5,1,3,2,3,2,2,3,2
39,2,62,3,2,1,1,5,5,1,,2,2,2,3,3
48,1,65,3,2,1,1,3,2,1,,2,1,1,2,1
51,2,40,6,2,1,1,8,4,3,1,1,2,1,1,3
55,2,67,5,2,1,1,2,1,1,,2,2,1,2,3
18,2,63,6,2,1,1,8,2,1,,2,2,1,2,3
42,2,28,8,2,1,1,3,1,3,2,9,2,2,4,2
42,1,59,5,2,1,1,8,2,1,,2,1,1,1,3
48,2,44,6,2,1,1,7,1,2,,4,2,2,3,3
18,1,60,3,2,1,1,7,7,1,,2,1,1,1,1
27,2,52,7,2,1,1,9,3,3,2,3,2,2,2,2
12,2,46,3,1,5,1,2,2,4,9,3,2,2,4,3
37,2,73,5,2,2,1,5,3,2,,3,2,2,4,1
21,1,25,5,2,1,1,6,2,3,2,3,2,2,3,2
36,1,41,3,2,2,1,7,3,3,2,3,2,2,2,3
24,2,70,4,2,1,1,7,2,1,,2,1,1,1,3
42,1,60,6,2,1,1,3,2,3,2,2,2,2,3,3
26,2,56,6,2,1,1,10,2,1,,3,1,1,3,3
18,2,23,5,2,1,1,6,4,3,2,3,2,2,3,3
13,1,42,5,2,1,1,7,5,1,,2,1,1,2,3
51,2,70,6,2,1,1,5,3,1,,2,1,1,1,3
13,1,56,6,2,1,1,9,4,1,,3,2,2,1,3
48,2,42,8,2,1,1,9,3,1,,1,1,1,1,1
54,1,25,6,2,1,1,7,2,3,1,3,1,2,2,3
51,2,52,6,2,1,1,9,2,3,1,2,1,1,1,3
18,2,65,5,2,1,1,5,2,1,,2,1,1,2,1
18,1,24,8,2,1,1,8,1,1,,3,1,1,1,1
12,2,65,6,2,1,1,6,2,2,,4,2,2,2,3
19,1,58,8,2,1,1,8,2,1,,2,1,1,1,3
21,1,70,3,2,1,1,2,1,1,,2,2,2,2,3
17,1,48,5,2,1,1,9,3,2,,3,2,2,2,3
27,2,72,4,2,1,1,4,1,3,2,3,2,2,2,2
2,1,48,6,2,1,1,8,3,1,,1,1,1,2,1
21,1,80,6,2,1,1,10,2,2,,3,2,2,2,3
47,1,55,4,2,1,1,2,1,3,1,3,1,1,3,3
22,1,27,8,2,1,1,8,2,1,,2,2,2,2,3
1,2,31,6,2,1,1,10,4,1,,1,1,1,1,1
13,1,67,3,2,1,1,10,1,1,,1,1,1,2,1
40,2,44,5,2,1,1,7,4,1,,2,1,1,2,3
47,1,31,8,2,1,1,8,3,1,,2,1,1,1,3
51,2,61,3,2,4,1,4,2,1,,3,2,1,2,2
45,2,38,5,9,1,1,6,4,4,2,9,2,2,4,3
5,1,52,3,2,1,1,8,5,3,2,3,2,1,2,3
13,1,73,8,2,1,1,10,1,3,1,1,1,1,1,1
47,1,86,6,2,1,1,4,1,1,,2,2,1,1,1
12,2,42,8,9,1,1,8,2,2,,5,2,2,4,2
37,1,53,6,2,1,1,3,2,2,,3,2,1,2,1
39,2,76,3,2,2,1,2,1,3,2,2,2,2,4,3
40,1,66,6,2,9,1,8,2,3,1,2,1,1,2,3
1,2,45,3,2,2,1,1,2,2,,3,1,2,2,3
29,1,45,8,2,2,1,8,3,2,,2,2,2,3,9
26,2,72,6,2,2,1,5,2,3,2,2,2,2,4,2
36,1,24,4,2,1,1,10,1,3,9,3,2,2,2,1
18,1,75,8,2,1,1,8,3,1,,2,1,1,1,3
36,1,75,4,2,1,1,9,2,1,,2,1,1,3,3
45,1,76,6,2,1,1,5,1,3,1,1,1,1,1,1
18,2,70,7,2,1,1,10,9,3,2,3,2,2,2,3
36,1,46,6,2,1,1,8,3,2,,3,2,2,3,3
37,1,71,7,2,1,1,9,2,3,2,3,2,2,3,2
6,1,58,5,2,2,1,8,1,1,,3,2,2,4,2
39,1,37,8,2,1,1,4,1,2,,4,9,2,2,3
12,2,30,1,1,1,1,1,4,3,2,1,2,2,3,1
45,1,36,4,2,1,1,5,6,1,,1,1,1,2,3
8,2,73,6,9,9,1,7,2,1,,1,1,1,1,3
41,1,51,4,2,5,1,5,5,1,,2,1,1,2,1
12,1,51,8,2,1,1,6,2,1,,2,1,2,2,1
37,1,60,4,2,1,1,10,3,3,1,2,1,1,2,3
40,1,82,1,2,1,1,2,1,4,1,2,1,9,3,3
13,1,33,6,2,3,1,7,2,3,1,1,1,1,1,1
47,2,69,8,2,1,1,6,1,1,,2,2,1,2,3
6,1,61,4,2,1,1,1,1,3,1,2,2,9,4,3
54,2,68,3,2,1,1,4,2,3,1,3,2,2,1,1
13,1,56,3,2,4,1,8,2,1,,2,1,1,1,3
22,1,47,3,2,2,1,4,2,3,9,2,2,2,4,3
40,1,63,3,2,1,1,5,3,1,,1,1,1,2,1
48,2,48,5,1,4,1,4,7,3,9,1,2,2,4,2
26,2,67,5,2,1,1,3,3,1,,2,2,2,2,2
6,1,64,7,2,1,1,2,9,2,,3,2,2,3,3
12,2,85,6,2,1,1,7,2,2,,2,2,2,3,2
26,2,73,3,2,1,1,3,1,3,2,3,1,2,4,3
39,2,70,3,2,1,1,5,1,2,,3,1,1,3,3
36,1,56,6,2,1,1,3,1,1,,1,1,1,1,1
13,2,46,7,2,9,1,6,2,3,9,3,1,1,1,3
37,1,69,8,2,1,1,7,2,2,,3,2,2,2,9
16,2,76,3,2,1,1,4,2,3,1,1,1,1,1,3
34,1,62,5,2,2,1,4,2,2,,3,2,2,4,1
16,1,48,6,2,1,1,6,4,1,,1,1,1,1,1
6,1,63,4,2,1,1,6,2,1,,1,1,1,1,3
39,2,56,2,2,1,1,3,2,3,2,3,2,2,4,2
2,1,57,4,2,4,1,7,2,1,,1,1,1,1,1
42,2,46,5,2,1,1,3,5,1,,3,1,1,2,1
55,1,54,4,2,2,1,10,1,2,,1,2,2,4,3
42,1,54,5,2,1,1,5,3,1,,3,2,2,2,9
51,1,45,6,2,1,1,8,3,1,,2,1,1,1,3
16,1,78,8,2,1,1,8,2,1,,2,2,1,1,1
55,1,80,2,2,1,1,5,2,2,,3,1,1,3,3
40,2,65,6,2,1,1,7,2,1,,2,1,1,1,1
20,1,59,3,2,4,1,2,2,1,,2,2,1,2,1
5,2,43,5,2,1,1,10,3,3,1,2,2,9,3,1
12,2,72,6,2,1,1,8,2,2,,3,2,2,3,3
37,1,19,5,2,1,1,3,2,3,1,2,1,1,2,1
31,2,72,8,2,1,1,6,2,1,,2,1,1,1,1
12,2,32,5,1,5,1,5,5,3,9,2,2,2,3,2
13,1,43,7,2,1,1,8,2,3,2,3,2,2,2,2
53,1,70,4,2,1,1,9,2,3,1,2,1,1,2,1
26,1,63,8,2,1,1,10,2,1,,2,1,1,1,1
37,1,68,3,2,2,1,1,3,2,,3,2,2,4,3
17,1,65,6,2,1,1,10,1,3,2,5,2,2,3,3
28,1,20,3,2,2,1,1,8,3,2,4,2,2,3,3
48,2,85,4,2,1,1,10,1,3,1,1,1,1,1,1
48,1,22,6,2,1,1,3,4,3,1,3,1,1,2,3
49,1,87,1,2,1,1,4,2,2,,3,2,2,4,3
36,2,99,8,2,1,1,3,1,2,,4,2,2,3,1
18,1,28,4,2,1,1,6,3,3,1,3,1,1,1,1
18,2,70,4,2,1,1,2,2,1,,1,1,1,2,3
17,2,59,4,2,2,1,1,2,3,2,2,2,2,4,3
27,2,29,8,2,1,1,8,3,3,2,3,2,2,2,3
12,2,49,5,2,1,1,7,2,1,,3,1,1,1,3
48,1,52,4,2,1,1,3,1,3,1,2,1,1,2,1
55,1,79,8,2,1,1,4,2,1,,2,1,1,1,1
48,1,54,8,1,4,1,9,2,1,,3,1,1,1,3
51,1,69,8,2,1,1,8,2,3,1,2,1,1,1,1
21,2,48,5,2,2,1,6,3,3,2,3,2,2,3,3
13,2,19,4,2,1,1,9,3,3,2,5,2,2,3,2
47,1,83,1,2,1,1,1,2,4,1,9,9,1,3,3
5,2,27,4,2,2,1,1,4,3,1,3,2,2,4,2
40,1,80,4,2,1,1,3,1,1,,2,1,1,2,3
4,1,48,5,2,2,1,5,2,3,1,2,1,1,1,3
16,2,65,3,2,1,1,7,2,1,,1,1,1,1,1
21,2,29,6,2,1,1,6,2,2,,5,2,2,3,3
36,2,73,3,2,1,1,2,2,3,1,3,2,2,3,2
45,1,73,6,2,1,1,7,1,3,1,3,9,9,3,2
16,1,75,6,2,1,1,2,2,1,,4,1,1,2,3
55,1,52,6,2,1,1,9,3,2,,5,2,2,2,3
26,1,47,4,2,1,1,7,4,1,,1,1,1,1,3
13,2,18,3,1,5,1,3,5,2,,4,2,2,3,3
48,2,37,8,2,2,1,7,4,2,,4,2,2,4,3
29,1,81,3,2,1,1,3,3,1,,1,1,1,1,3
45,2,50,4,2,1,1,6,5,1,,2,1,1,1,1
48,2,33,8,2,2,1,6,1,3,9,3,2,2,3,3
18,1,70,4,2,1,1,10,2,1,,2,2,1,1,3
39,2,77,1,2,1,1,1,1,2,,9,2,2,3,9
42,2,56,5,2,1,1,3,2,3,9,2,2,1,3,3
47,1,19,3,2,1,1,7,3,1,,2,1,1,1,1
22,2,38,6,2,9,1,3,4,2,,3,2,2,4,2
37,2,60,8,2,1,1,5,2,2,,5,2,2,3,2
8,1,36,6,2,1,1,7,2,3,1,2,1,1,1,3
11,2,40,8,2,1,1,9,4,2,,4,2,2,2,2
23,1,71,5,2,1,1,8,2,1,,2,1,1,1,1
51,2,26,8,1,2,1,5,3,3,2,5,2,2,3,3
25,2,23,4,2,2,1,3,4,2,,4,2,2,4,3
1,1,59,2,2,1,1,4,1,1,,2,2,1,2,3
8,2,70,8,1,4,1,5,2,3,2,1,2,2,3,1
19,2,54,3,2,1,1,6,2,1,,2,2,1,2,3
45,2,65,6,2,1,1,9,2,2,,3,2,2,2,3
19,1,71,6,2,1,1,3,1,1,,1,1,1,2,1
55,1,37,3,2,1,1,6,4,5,1,2,1,1,2,1
8,1,49,8,2,1,1,9,5,1,,2,1,1,1,1
56,1,72,6,2,1,1,6,2,1,,2,9,1,2,3
21,1,27,3,2,1,1,8,2,1,,2,9,1,1,1
